[MoveID],[LevelID],[Name],[WeaponID],[Equip],[Hand],[ActionID],[ImpactAreaId],[Damage],[CastTime]
MS0001,Lvl01,Mercialargo,Sword,Line,1,Counter,UpperBody,2100,6
MS0002,Lvl01,,Sword,,,Counter,,2100,6
MS0003,Lvl01,,Sword,,,Counter,,2100,6
MS0004,Lvl01,,Sword,,,Counter,,2100,
MS0005,Lvl01,,Sword,,,Counter,,2100,
MS0006,Lvl01,,Sword,,,Counter,,2310,
MS0007,Lvl01,,Sword,,,Counter,,2310,
MS0008,Lvl01,,Unarmed,,,,,1,
MS0009,Lvl01,,Unarmed,,,,,1,
MS0010,Lvl01,,Unarmed,,,,,1,
MS0011,Lvl01,,Unarmed,,,,,1,
MS0012,Lvl01,,Unarmed,,,Attack,,1,
MS0013,Lvl01,,Unarmed,,,Counter,,1,
MS0014,Lvl01,,Unarmed,,,Defend,,1,
MS0015,Lvl01,,Unarmed,,,Divert,,1,
MS0016,Lvl01,,Unarmed,,,Grapple,,1,
MS0017,Lvl01,,Unarmed,,,Chain,,1,
MS0018,Lvl01,,Unarmed,,,Combine,,1,
MS0019,Lvl01,,Unarmed,,,Suicide,,1,
MS0020,Lvl01,,Unarmed,,,Attack,,1,
MS0021,Lvl01,,Unarmed,,,,,1,
MS0022,Lvl01,,Unarmed,,,,,1,
MS0023,Lvl01,,Unarmed,,,,,1,
MS0024,Lvl01,,Unarmed,,,,,1,
MS0025,Lvl01,,Unarmed,,,,,1,
MS0026,Lvl01,,Unarmed,,,,,1,
MS0027,Lvl01,,Unarmed,,,,,1,
MS0028,Lvl01,,Unarmed,,,,,1,
MS0029,Lvl01,,Unarmed,,,,,1,
MS0030,Lvl01,,Unarmed,,,,,1,
MS0031,Lvl01,,Unarmed,,,,,1,
MS0032,Lvl01,,Unarmed,,,,,1,
MS0033,Lvl01,,Unarmed,,,,,1,
MS0034,Lvl01,,Unarmed,,,,,1,
MS0035,Lvl01,,Unarmed,,,,,1,
MS0036,Lvl01,,Unarmed,,,,,1,
MS0037,Lvl01,,Unarmed,,,,,1,
MS0038,Lvl01,,Unarmed,,,,,1,
MS0039,Lvl01,,Unarmed,,,,,1,
MS0040,Lvl01,,Unarmed,,,,,1,
MS0041,Lvl01,,Unarmed,,,,,1,
MS0042,Lvl01,,Unarmed,,,,,1,
MS0043,Lvl01,,Archery,,,Attack,,2000,
MS0044,Lvl01,,Archery,,,,,2000,
MS0045,Lvl01,,Archery,,,,,2000,
MS0046,Lvl01,,Archery,,,,,2200,
MS0047,Lvl01,,Archery,,,,,2000,
MS0048,Lvl01,,Archery,,,,,2000,
MS0049,Lvl01,,Archery,,,,,2000,
MS0050,Lvl01,,Archery,,,,,2200,
MS0051,Lvl01,,Archery,,,,,2000,
MS0052,Lvl01,,Archery,,,,,2200,
MS0053,Lvl01,,Archery,,,,,2000,
MS0054,Lvl01,,Archery,,,,,2000,
MS0055,Lvl01,,Archery,,,,,2200,
MS0056,Lvl01,,Archery,,,,,2200,
MS0057,Lvl01,,Archery,,,,,2000,
MS0058,Lvl01,,Archery,,,,,2200,
MS0059,Lvl01,,Archery,,,,,2200,
MS0060,Lvl01,,Archery,,,,,2000,
MS0061,Lvl01,,Archery,,,,,2000,
MS0062,Lvl01,,Archery,,,,,2000,
MS0063,Lvl01,,Archery,,,,,2000,
MS0064,Lvl01,,Archery,,,,,2200,
MS0065,Lvl01,,Axe,,,,,2750,
MS0066,Lvl01,,Axe,,,,,2750,
MS0067,Lvl01,,Axe,,,,,2500,
MS0068,Lvl01,,Axe,,,,,2750,
MS0069,Lvl01,,Axe,,,,,2500,
MS0070,Lvl01,,Axe,,,,,2750,
MS0071,Lvl01,,Axe,,,,,2750,
MS0072,Lvl01,,Axe,,,,,2500,
MS0073,Lvl01,,Axe,,,,,2500,
MS0074,Lvl01,,Axe,,,,,2750,
MS0075,Lvl01,,Axe,,,,,2750,
MS0076,Lvl01,,Axe,,,,,2750,
MS0077,Lvl01,,Axe,,,,,2500,
MS0078,Lvl01,,Axe,,,,,2500,
MS0079,Lvl01,,Axe,,,,,2500,
MS0080,Lvl01,,Blade,,,,,2300,
MS0081,Lvl01,,Blade,,,,,2300,
MS0082,Lvl01,,Blade,,,,,2300,
MS0083,Lvl01,,Blade,,,,,2530,
MS0084,Lvl01,,Blade,,,,,2300,
MS0085,Lvl01,,Blade,,,,,2530,
MS0086,Lvl01,,Blade,,,,,2300,
MS0087,Lvl01,,Blade,,,,,2530,
MS0088,Lvl01,,Blade,,,,,2300,
MS0089,Lvl01,,Blade,,,,,2530,
MS0090,Lvl01,,Blade,,,,,2530,
MS0091,Lvl01,,Blade,,,,,2530,
MS0092,Lvl01,,Blade,,,,,2530,
MS0093,Lvl01,,Blade,,,,,2530,
MS0094,Lvl01,,Blade,,,,,2530,
MS0095,Lvl01,,Blade,,,,,2300,
MS0096,Lvl01,,Blade,,,,,2530,
MS0097,Lvl01,,Blade,,,,,2530,
MS0098,Lvl01,,Blade,,,,,2300,
MS0099,Lvl01,,Blade,,,,,2300,
MS0100,Lvl01,,Blade,,,,,2300,
MS0101,Lvl01,,Blade,,,,,2300,
MS0102,Lvl01,,Blade,,,,,2300,
MS0103,Lvl01,,Blade,,,,,2530,
MS0104,Lvl01,,Blade,,,,,2530,
MS0105,Lvl01,,Blade,,,,,2530,
MS0106,Lvl01,,Blade,,,,,2530,
MS0107,Lvl01,,Blade,,,,,2530,
MS0108,Lvl01,,Blade,,,,,2300,
MS0109,Lvl01,,Blade,,,,,2530,
MS0110,Lvl01,,Blade,,,,,2530,
MS0111,Lvl01,,Blade,,,,,2530,
MS0112,Lvl01,,Blade,,,,,2530,
MS0113,Lvl01,,Blade,,,,,2530,
MS0114,Lvl01,,Blade,,,,,2530,
MS0115,Lvl01,,Blade,,,,,2300,
MS0116,Lvl01,,Blade,,,,,2300,
MS0117,Lvl01,,Blade,,,,,2300,
MS0118,Lvl01,,Blade,,,,,2300,
MS0119,Lvl01,,Blade,,,,,2530,
MS0120,Lvl01,,Blade,,,,,2530,
MS0121,Lvl01,,Bomb,,,,,44000,
MS0122,Lvl01,,Bomb,,,,,40000,
MS0123,Lvl01,,Bomb,,,,,44000,
MS0124,Lvl01,,Bomb,,,,,40000,
MS0125,Lvl01,,Bomb,,,,,44000,
MS0126,Lvl01,,Bomb,,,,,40000,
MS0127,Lvl01,,Bomb,,,,,40000,
MS0128,Lvl01,,Bomb,,,,,44000,
MS0129,Lvl01,,Bomb,,,,,40000,
MS0130,Lvl01,,Bomb,,,,,44000,
MS0131,Lvl01,,Dagger,,,,,1700,
MS0132,Lvl01,,Dagger,,,,,1700,
MS0133,Lvl01,,Dagger,,,,,1700,
MS0134,Lvl01,,Dagger,,,,,1700,
MS0135,Lvl01,,Dagger,,,,,1870,
MS0136,Lvl01,,Dagger,,,,,1700,
MS0137,Lvl01,,Dagger,,,,,1870,
MS0138,Lvl01,,Dagger,,,,,1870,
MS0139,Lvl01,,Dagger,,,,,1700,
MS0140,Lvl01,,Dagger,,,,,1700,
MS0141,Lvl01,,Dagger,,,,,1870,
MS0142,Lvl01,,Dagger,,,,,1700,
MS0143,Lvl01,,Dagger,,,,,1700,
MS0144,Lvl01,,Dagger,,,,,1870,
MS0145,Lvl01,,Dagger,,,,,1700,
MS0146,Lvl01,,Dagger,,,,,1870,
MS0147,Lvl01,,Dagger,,,,,1870,
MS0148,Lvl01,,Dagger,,,,,1870,
MS0149,Lvl01,,Dagger,,,,,1870,
MS0150,Lvl01,,Dagger,,,,,1870,
MS0151,Lvl01,,Dagger,,,,,1870,
MS0152,Lvl01,,Dagger,,,,,1870,
MS0153,Lvl01,,Dagger,,,,,1870,
MS0154,Lvl01,,DualDaggers,,,,,2090,
MS0155,Lvl01,,DualDaggers,,,,,2090,
MS0156,Lvl01,,DualDaggers,,,,,2090,
MS0157,Lvl01,,DualDaggers,,,,,2090,
MS0158,Lvl01,,DualDaggers,,,,,1900,
MS0159,Lvl01,,DualDaggers,,,,,2090,
MS0160,Lvl01,,DualDaggers,,,,,2090,
MS0161,Lvl01,,DualDaggers,,,,,1900,
MS0162,Lvl01,,DualDaggers,,,,,2090,
MS0163,Lvl01,,DualDaggers,,,,,1900,
MS0164,Lvl01,,DualDaggers,,,,,1900,
MS0165,Lvl01,,DualDaggers,,,,,2090,
MS0166,Lvl01,,DualDaggers,,,,,1900,
MS0167,Lvl01,,DualDaggers,,,,,1900,
MS0168,Lvl01,,DualDaggers,,,,,2090,
MS0169,Lvl01,,DualDaggers,,,,,2090,
MS0170,Lvl01,,DualDaggers,,,,,1900,
MS0171,Lvl01,,DualDaggers,,,,,2090,
MS0172,Lvl01,,DualDaggers,,,,,1900,
MS0173,Lvl01,,DualDaggers,,,,,1900,
MS0174,Lvl01,,DualDaggers,,,,,1900,
MS0175,Lvl01,,DualDaggers,,,,,2090,
MS0176,Lvl01,,DualDaggers,,,,,1900,
MS0177,Lvl01,,DualDaggers,,,,,1900,
MS0178,Lvl01,,DualDaggers,,,,,1900,
MS0179,Lvl01,,DualDaggers,,,,,1900,
MS0180,Lvl01,,DualDaggers,,,,,2090,
MS0181,Lvl01,,DualDaggers,,,,,2090,
MS0182,Lvl01,,DualDaggers,,,,,2090,
MS0183,Lvl01,,DualDaggers,,,,,1900,
MS0184,Lvl01,,DualDaggers,,,,,1900,
MS0185,Lvl01,,DualDaggers,,,,,1900,
MS0186,Lvl01,,DualDaggers,,,,,1900,
MS0187,Lvl01,,DualDaggers,,,,,1900,
MS0188,Lvl01,,DualDaggers,,,,,1900,
MS0189,Lvl01,,DualDaggers,,,,,1900,
MS0190,Lvl01,,DualDaggers,,,,,2090,
MS0191,Lvl01,,DualDaggers,,,,,2090,
MS0192,Lvl01,,DualDaggers,,,,,2090,
MS0193,Lvl01,,DualDaggers,,,,,2090,
MS0194,Lvl01,,DualDaggers,,,,,2090,
MS0195,Lvl01,,DualDaggers,,,,,1900,
MS0196,Lvl01,,DualDaggers,,,,,2090,
MS0197,Lvl01,,DualDaggers,,,,,1900,
MS0198,Lvl01,,DualDaggers,,,,,1900,
MS0199,Lvl01,,DualDaggers,,,,,2090,
MS0200,Lvl01,,DualDaggers,,,,,2090,
MS0201,Lvl01,,DualDaggers,,,,,2090,
MS0202,Lvl01,,DualDaggers,,,,,1900,
MS0203,Lvl01,,DualDaggers,,,,,2090,
MS0204,Lvl01,,DualDaggers,,,,,2090,
MS0205,Lvl01,,DualDaggers,,,,,2090,
MS0206,Lvl01,,DualDaggers,,,,,2090,
MS0207,Lvl01,,DualDaggers,,,,,2090,
MS0208,Lvl01,,DualDaggers,,,,,1900,
MS0209,Lvl01,,DualDaggers,,,,,2090,
MS0210,Lvl01,,DualDaggers,,,,,1900,
MS0211,Lvl01,,DualDaggers,,,,,2090,
MS0212,Lvl01,,DualDaggers,,,,,2090,
MS0213,Lvl01,,DualDaggers,,,,,2090,
MS0214,Lvl01,,DualDaggers,,,,,1900,
MS0215,Lvl01,,DualDaggers,,,,,1900,
MS0216,Lvl01,,DualDaggers,,,,,2090,
MS0217,Lvl01,,DualDaggers,,,,,1900,
MS0218,Lvl01,,DualDaggers,,,,,1900,
MS0219,Lvl01,,DualDaggers,,,,,1900,
