[WeaponID],[Group],[Name],[Level],[Hands],[Weight],[Range],[Effect],[Durability],[Enigma],[Damange],[Description]
Weap0001,Archery,Bow,Lvl01,2,Wg02,Rang03,,0,,150,
Weap0002,Archery,HandBow,Lvl01,1,Wg02,Rang02,,,,200,
Weap0003,Archery,SplintBow,Lvl02,1,Wg02,Rang02,,,,,
Weap0004,Archery,WingedBow,Lvl02,2,Wg02,Rang03,,,,,
Weap0005,Archery,HarperBow,Lvl02,2,Wg02,Rang03,,,,,
Weap0006,Archery,Revcoiler,Lvl03,2,Wg02,Rang03,,,,,
Weap0007,Archery,AnacditeBow,Lvl03,2,Wg02,Rang03,,,,350,
Weap0008,Archery,InflatioBow,Lvl03,2,Wg02,Rang03,,156,,370,
Weap0009,Archery,RevolverBow,Lvl04,2,Wg02,Rang02,,,,2500,
Weap0010,Axe,Axe,Lvl03,1,Wg02,Rang01,,,,700,
Weap0011,Axe,BattleAxe,Lvl03,1,Wg02,Rang01,,,,850,
Weap0012,Axe,Lucidator,Lvl03,1,Wg03,Rang01,,,,,
Weap0013,Axe,Kermoil,Lvl04,1,Wg03,Rang01,,,,,
Weap0014,Axe,Rabbroth,Lvl04,1,Wg03,Rang01,,,,1500,
Weap0015,Axe,Heraldion,Lvl05,2,Wg03,Rang01,,,xxx,4000,
Weap0016,Blade,Blade1,Lvl01,1,Wg02,Rang01,,,,250,
Weap0017,Blade,Banisher,Lvl01,1,Wg02,Rang01,,,,250,
Weap0018,Blade,Prowdaint,Lvl01,1,Wg02,Rang01,,,,,
Weap0019,Blade,OrchardRay,Lvl01,1,Wg02,Rang01,,,,,
Weap0020,Blade,Longblade1,Lvl01,1,Wg02,Rang01,,,,,
Weap0021,Blade,FlyCatcher,Lvl02,1,Wg02,Rang01,,,,,
Weap0022,Blade,Longblade2,Lvl02,1,Wg02,Rang01,,,,250,
Weap0023,Blade,Longblade3,Lvl02,2,Wg02,Rang01,,,,400,
Weap0024,Blade,Longblade4,Lvl03,2,Wg02,Rang01,,,,750,
Weap0025,Blade,Fharhh (Colada),Lvl03,1,Wg02,Rang01,,,Wind,,Ruler of Eastern …
Weap0026,Blade,Loeughh (Tizona),Lvl03,1,Wg02,Rang01,,,Wind,,Ruler of Southern …
Weap0027,Blade,Angler,Lvl04,1,Wg02,Rang01,,,,,
Weap0028,Blade,SyelioneBlade,Lvl04,1,Wg02,Rang01,,,,1500,Cadel's Main Weapon
Weap0029,Blade,Nupianne,Lvl05,1,Wg02,Rang01,,,,,
Weap0030,Blade,LongBlade 6,Lvl05,1,Wg03,Rang01,,,Wind,4000,
Weap0031,Blade,LongBlade 7,Lvl05,1,Wg03,Rang01,,,,,
Weap0032,Blade,LongBlade 8,Lvl05,1,Wg03,Rang01,,,,,
Weap0031,Bomb,Smokebomb,Lvl01,1,Wg01,Rang02,VisionImpair,,,0,
Weap0032,Bomb,Gasbomb,Lvl01,1,Wg01,Rang02,,,,10,
Weap0033,Bomb,Cascader,Lvl03,1,Wg01,Rang02,,,,,
Weap0034,Bomb,Helditene,Lvl03,1,Wg01,Rang02,,,,,
Weap0035,Bomb,RoomSpacer,Lvl03,1,Wg01,Rang02,,,,,
Weap0036,Bomb,Grenade,Lvl03,1,Wg01,Rang02,,,,5000,
Weap0037,Bomb,GrenadeLauncher,Lvl04,2,Wg02,Rang03,,,,,
Weap0038,Bomb,Detonator,Lvl05,1,Wg02,Rang02,,,,10000,
Weap0039,Dagger,Dagger1,Lvl01,1,Wg02,Rang01,,,,100,
Weap0040,Dagger,Scalper,Lvl01,1,Wg01,Rang01,,,,,
Weap0041,Dagger,Shredder,Lvl01,1,Wg01,Rang01,,,,,
Weap0042,Dagger,Thinder,Lvl01,1,Wg01,Rang01,,,,,
Weap0043,Dagger,SpineShadow,Lvl02,1,Wg01,Rang01,,,,,
Weap0044,Dagger,ChainBreaker,Lvl02,1,Wg01,Rang01,,,,500,
Weap0045,Dagger,MarrowCutter,Lvl02,1,Wg01,Rang01,,,,,
Weap0046,Dagger,Dagger2,Lvl02,1,Wg01,Rang01,,,,450,
Weap0047,Dagger,DeepDive,Lvl03,1,Wg01,Rang01,,,,,
Weap0048,Gloves,Gloves,Lvl01,2,Wg00,Rang01,,,,10,
Weap0049,Gloves,Gauntlets,Lvl01,2,Wg02,Rang01,,,,60,
Weap0050,Gloves,Stun Gloves,Lvl01,2,Wg00,Rang01,Stun,,,90,
Weap0051,Gloves,Encharmer,Lvl05,1,Wg00,Rang01,,,,0,
Weap0052,Hammer,Hammer,Lvl03,1,Wg03,Rang01,,,,900,
Weap0053,Hammer,Clogg,Lvl03,1,Wg02,Rang01,,,,,
Weap0054,Hammer,BhrowJun,Lvl04,1,Wg02,Rang01,,,,,
Weap0055,Hammer,BoneCrusher,Lvl04,1,Wg03,Rang01,,,,1500,
Weap0056,Hammer,WarHammer,Lvl05,1,Wg01,Rang01,,,Magnet,4500,
Weap0057,Projectile,Pistol,Lvl04,1,Wg01,Rang02,,,,2200,
Weap0058,Projectile,MiniGun,Lvl04,1,Wg01,Rang02,,,,,
Weap0059,Projectile,ArmyGun,Lvl04,1,Wg02,Rang02,,,,2600,
Weap0060,Projectile,Shotgun,Lvl04,1,Wg03,Rang02,,,,2800,
