[Id],[StatLinkID],[MoveSetID]
PR0001,Stat001,MvSet001
PR0002,Stat002,MvSet002
PR0003,Stat003,MvSet003
PR0004,Stat004,MvSet004
PR0005,Stat005,MvSet005
PR0006,Stat006,MvSet006
PR0007,Stat007,MvSet007
PR0008,Stat008,MvSet008
PR0009,Stat009,MvSet009
PR0010,Stat010,MvSet010
PR0011,Stat011,MvSet011
PR0012,Stat012,MvSet012
PR0013,Stat013,MvSet013
PR0014,Stat014,MvSet014
PR0015,Stat015,MvSet015
PR0016,Stat016,MvSet016
PR0017,Stat017,MvSet017
PR0018,Stat018,MvSet018
PR0019,Stat019,MvSet019
PR0020,Stat020,MvSet020
PR0021,Stat021,MvSet021
PR0022,Stat022,MvSet022
PR0023,Stat023,MvSet023
PR0024,Stat024,MvSet024
PR0025,Stat025,MvSet025
PR0026,Stat026,MvSet026
PR0027,Stat027,MvSet027
PR0028,Stat028,MvSet028
PR0029,Stat029,MvSet029
PR0030,Stat030,MvSet030
PR0031,Stat031,MvSet031
PR0032,Stat032,MvSet032
PR0033,Stat033,MvSet033
PR0034,Stat034,MvSet034
PR0035,Stat035,MvSet035
PR0036,Stat036,MvSet036
PR0037,Stat037,MvSet037
PR0038,Stat038,MvSet038
PR0039,Stat039,MvSet039
PR0040,Stat040,MvSet040
PR0041,Stat041,MvSet041
PR0042,Stat042,MvSet042
PR0043,Stat043,MvSet043
PR0044,Stat044,MvSet044
PR0045,Stat045,MvSet045
PR0046,Stat046,MvSet046
PR0047,Stat047,MvSet047
PR0048,Stat048,MvSet048
PR0049,Stat049,MvSet049
PR0050,Stat050,MvSet050
PR0051,Stat051,MvSet051
PR0052,Stat052,MvSet052
PR0053,Stat053,MvSet053
PR0054,Stat054,MvSet054
PR0055,Stat055,MvSet055
PR0056,Stat056,MvSet056
PR0057,Stat057,MvSet057
PR0058,Stat058,MvSet058
PR0059,Stat059,MvSet059
PR0060,Stat060,MvSet060
PR0061,Stat061,MvSet061
PR0062,Stat062,MvSet062
PR0063,Stat063,MvSet063
PR0064,Stat064,MvSet064
PR0065,Stat065,MvSet065
PR0066,Stat066,MvSet066
PR0067,Stat067,MvSet067
PR0068,Stat068,MvSet068
PR0069,Stat069,MvSet069
PR0070,Stat070,MvSet070
PR0071,Stat071,MvSet071
PR0072,Stat072,MvSet072
PR0073,Stat073,MvSet073
PR0074,Stat074,MvSet074
PR0075,Stat075,MvSet075
PR0076,Stat076,MvSet076
PR0077,Stat077,MvSet077
PR0078,Stat078,MvSet078
PR0079,Stat079,MvSet079
PR0080,Stat080,MvSet080
PR0081,Stat081,MvSet081
PR0082,Stat082,MvSet082
PR0083,Stat083,MvSet083
PR0084,Stat084,MvSet084
PR0085,Stat085,MvSet085
PR0086,Stat086,MvSet086
PR0087,Stat087,MvSet087
PR0088,Stat088,MvSet088
PR0089,Stat089,MvSet089
PR0090,Stat090,MvSet090
PR0091,Stat091,MvSet091
PR0092,Stat092,MvSet092
PR0093,Stat093,MvSet093
PR0094,Stat094,MvSet094
PR0095,Stat095,MvSet095
PR0096,Stat096,MvSet096
PR0097,Stat097,MvSet097
PR0098,Stat098,MvSet098
PR0099,Stat099,MvSet099
PR0100,Stat100,MvSet100
PR0101,Stat101,MvSet101
PR0102,Stat102,MvSet102
PR0103,Stat103,MvSet103
PR0104,Stat104,MvSet104
PR0105,Stat105,MvSet105
PR0106,Stat106,MvSet106
PR0107,Stat107,MvSet107
PR0108,Stat108,MvSet108
PR0109,Stat109,MvSet109
PR0110,Stat110,MvSet110
PR0111,Stat111,MvSet111
PR0112,Stat112,MvSet112
PR0113,Stat113,MvSet113
PR0114,Stat114,MvSet114
PR0115,Stat115,MvSet115
PR0116,Stat116,MvSet116
PR0117,Stat117,MvSet117
PR0118,Stat118,MvSet118
PR0119,Stat119,MvSet119
PR0120,Stat120,MvSet120
PR0121,Stat121,MvSet121
PR0122,Stat122,MvSet122
PR0123,Stat123,MvSet123
PR0124,Stat124,MvSet124
PR0125,Stat125,MvSet125
PR0126,Stat126,MvSet126
PR0127,Stat127,MvSet127
PR0128,Stat128,MvSet128
PR0129,Stat129,MvSet129
PR0130,Stat130,MvSet130
PR0131,Stat131,MvSet131
PR0132,Stat132,MvSet132
PR0133,Stat133,MvSet133
PR0134,Stat134,MvSet134
PR0135,Stat135,MvSet135
PR0136,Stat136,MvSet136
PR0137,Stat137,MvSet137
PR0138,Stat138,MvSet138
PR0139,Stat139,MvSet139
PR0140,Stat140,MvSet140
PR0141,Stat141,MvSet141
PR0142,Stat142,MvSet142
PR0143,Stat143,MvSet143
PR0144,Stat144,MvSet144
PR0145,Stat145,MvSet145
PR0146,Stat146,MvSet146
